,AI_Optimized
2023-04-13,202.19885746831866
2023-04-14,204.45292687826128
2023-04-17,206.3172783686635
2023-04-18,211.39842882909747
2023-04-19,213.4155785622594
2023-04-20,207.09664128694507
2023-04-21,207.21122903089497
2023-04-24,206.6229186066625
2023-04-25,200.50263217267965
2023-04-26,205.96578553209278
2023-04-27,208.028831616306
2023-04-28,212.02494975213972
2023-05-01,220.89592540731397
2023-05-02,215.54737437601057
2023-05-03,212.42992270288437
2023-05-04,210.59612502737016
2023-05-05,219.13857789773914
2023-05-08,222.73735059843034
2023-05-09,218.30570569696397
2023-05-10,220.7049166657445
2023-05-11,218.35915664281816
2023-05-12,216.54068691930743
2023-05-15,221.22449194459887
2023-05-16,223.21111703119252
2023-05-17,230.58444531125994
2023-05-18,242.04566984510393
2023-05-19,238.8824093258855
2023-05-22,238.2099920517919
2023-05-23,234.48128907098746
2023-05-24,233.33517828493092
2023-05-25,290.1980154154774
2023-05-26,297.5790295477863
2023-05-30,306.48058818616823
2023-05-31,289.0824730284687
2023-06-01,303.8751280287739
2023-06-02,300.49026120061836
2023-06-05,299.2982394793506
2023-06-06,295.34797394208863
2023-06-07,286.3690317515369
2023-06-08,294.27816748037293
2023-06-09,296.26493840856506
2023-06-12,301.7057634192462
2023-06-13,313.47383867635676
2023-06-14,328.56599398336357
2023-06-15,325.93728667516655
2023-06-16,326.23527022924367
2023-06-20,334.7632701972002
2023-06-21,328.93275643529836
2023-06-22,328.7799436083788
2023-06-23,322.54439855909294
2023-06-26,310.4935947791094
2023-06-27,319.9997251799578
2023-06-28,314.19977981710383
2023-06-29,311.9454770606036
2023-06-30,323.2550263319964
2023-07-03,324.10327023725455
2023-07-05,323.3697161650652
2023-07-06,321.73436515264456
2023-07-07,324.79100087919176
2023-07-10,322.32277766599594
2023-07-11,324.0421917757982
2023-07-12,335.481598406505
2023-07-13,351.3379636897081
2023-07-14,347.4560103571886
2023-07-17,355.0364774596208
2023-07-18,362.9302706522935
2023-07-19,359.74369006147316
2023-07-20,347.84572827672895
2023-07-21,338.5917288313859
2023-07-24,340.90716838598183
2023-07-25,349.06070546560215
2023-07-26,347.3260654929154
2023-07-27,350.74955117635653
2023-07-28,357.24486928090977
2023-07-31,357.084443522548
2023-08-01,355.3879848803513
2023-08-02,338.2861323458665
2023-08-03,340.1659138773912
2023-08-04,341.42677283315595
2023-08-07,347.05865033788615
2023-08-08,341.30452840528426
2023-08-09,325.18074796705184
2023-08-10,323.91224691152513
2023-08-11,312.1976371844286
2023-08-14,334.34301304693156
2023-08-15,335.77199819745954
2023-08-16,332.30271825208604
2023-08-17,331.2175984225267
2023-08-18,330.87373310155806
2023-08-21,358.9031465926164
2023-08-22,348.97670070486004
2023-08-23,360.0417319521897
2023-08-24,360.4008814726823
2023-08-25,351.6512897799485
2023-08-28,357.89441859235694
2023-08-29,372.78790847387245
2023-08-30,376.455883013057
2023-08-31,377.1512557547562
2023-09-01,370.68647688093114
2023-09-05,370.98451877164774
2023-09-06,359.6510514780992
2023-09-07,353.38444216833057
2023-09-08,348.2717899226183
2023-09-11,345.26074427976556
2023-09-12,342.9069192164416
2023-09-13,347.60692724332756
2023-09-14,348.3405979887957
2023-09-15,335.4939657740588
2023-09-18,335.9983443583484
2023-09-19,332.58993869619326
2023-09-20,322.8002338912006
2023-09-21,313.4614421404834
2023-09-22,317.9932656359668
2023-09-25,322.67034736356686
2023-09-26,320.293596000957
2023-09-27,324.55027473669
2023-09-28,329.29610619382805
2023-09-29,332.42945460119194
2023-10-02,342.2344144373888
2023-10-03,332.56698322858756
2023-10-04,336.5715601771349
2023-10-05,341.51605705976425
2023-10-06,349.72378887739114
2023-10-09,345.9867437571519
2023-10-10,349.99893363714153
2023-10-11,357.70228687047893
2023-10-12,358.7645387373918
2023-10-13,347.42345851240094
2023-10-16,352.2686956030839
2023-10-17,335.784394733333
2023-10-18,322.4715944331163
2023-10-19,321.7456241240495
2023-10-20,316.2890482207292
2023-10-23,328.4249359892839
2023-10-24,333.68275896215374
2023-10-25,319.28480966405806
2023-10-26,308.1806637000078
2023-10-27,309.51041822690905
2023-10-30,314.5619045062059
2023-10-31,311.65023532857833
2023-11-01,323.45751280736863
2023-11-02,332.4828909628862
2023-11-03,343.93863185262614
2023-11-06,349.63975494832926
2023-11-07,351.1987724680894
2023-11-08,355.9292905573838
2023-11-09,358.80277840452123
2023-11-10,369.38726158475805
2023-11-13,371.5652600169175
2023-11-14,379.4826503802292
2023-11-15,373.61337192144316
2023-11-16,378.1376408221237
2023-11-17,376.7467494971268
2023-11-20,385.2372390059464
2023-11-21,381.68360427999426
2023-11-22,372.2989307623856
2023-11-24,365.1152403128617
2023-11-27,368.67651713857583
2023-11-28,365.45913480215006
2023-11-29,367.89702296285566
2023-11-30,357.42720044736797
2023-12-01,357.38896078023845
2023-12-04,347.7979505690568
2023-12-05,355.8994221980088
2023-12-06,347.7750242697709
2023-12-07,356.1287435275071
2023-12-08,363.0837835188858
2023-12-11,356.3656777884476
2023-12-12,364.237857256221
2023-12-13,367.5319814417831
2023-12-14,369.5343574210159
2023-12-15,373.6614996489517
2023-12-18,382.7336637892715
2023-12-19,379.1185422453872
2023-12-20,367.7076913996688
2023-12-21,374.42585546674644
2023-12-22,373.2029736632339
2023-12-26,376.6345973078719
2023-12-27,377.68935291662126
2023-12-28,378.49186089658645
2023-12-29,378.49186089658645
2024-01-02,368.14337859105973
2024-01-03,363.56526497220904
2024-01-04,366.8441049582472
2024-01-05,375.2435893095961
2024-01-08,399.36459380216496
2024-01-09,406.14386549901855
2024-01-10,415.39179793386353
2024-01-11,418.9991898730267
2024-01-12,418.1431871947278
2024-01-16,430.9221489077557
2024-01-17,428.40763557119254
2024-01-18,436.4632254332531
2024-01-19,454.6839163748729
2024-01-22,455.92975364599107
2024-01-23,457.60354850377917
2024-01-24,468.9837726138103
2024-01-25,470.9327122313488
2024-01-26,466.4539750777233
2024-01-29,477.41388370084644
2024-01-30,479.7755258738506
2024-01-31,470.24486491613277
2024-02-01,481.7092104601848
2024-02-02,505.65444665822855
2024-02-05,529.8976955786692
2024-02-06,521.4217318930613
2024-02-07,535.7597111258494
2024-02-08,532.259279415034
2024-02-09,551.3055504775034
2024-02-12,552.1843919501292
2024-02-13,551.2672816420543
2024-02-14,564.8104824995982
2024-02-15,555.3179445357309
2024-02-16,554.9739917098032
2024-02-20,530.8148642233836
2024-02-21,515.6819316054332
2024-02-22,600.2581580672249
2024-02-23,602.3905372473702
2024-02-26,604.4924647017464
2024-02-27,601.5039370017037
2024-02-28,593.5707374091133
2024-02-29,604.6451900237067
2024-03-01,628.8502284453375
2024-03-04,651.4580096800786
2024-03-05,657.0452013190251
2024-03-06,677.9571364462832
2024-03-07,708.2931806593873
2024-03-08,668.9993121191958
2024-03-11,655.5930856909731
2024-03-12,702.5149365263917
2024-03-13,694.6805592009523
2024-03-14,672.1788339766482
2024-03-15,671.3609542922
2024-03-18,676.0845886580447
2024-03-19,683.2921971297244
2024-03-20,690.736710694025
2024-03-21,698.8614294737796
2024-03-22,720.6753073828676
2024-03-25,726.1249412260987
2024-03-26,707.4677172118165
2024-03-27,689.8041411765078
2024-03-28,690.614378761194
2024-04-01,690.6678734595276
2024-04-02,683.7048705168702
2024-04-03,679.9750008032777
2024-04-04,656.5942007597903
2024-04-05,672.6680450346926
2024-04-08,665.9801576834658
2024-04-09,652.3827037512759
2024-04-10,665.2616836325626
2024-04-11,692.6016163825014
2024-04-12,674.0285721388797
2024-04-15,657.328017346857
2024-04-16,668.1355798361758
2024-04-17,642.3013157492618
2024-04-18,647.1624495741825
2024-04-19,582.4164802718145
2024-04-22,607.7767591635686
2024-04-23,629.9803841605168
2024-04-24,608.9920863722783
2024-04-25,631.577874693964
2024-04-26,670.5814017798402
2024-04-29,670.7495863112429
2024-04-30,660.3930243811586
2024-05-01,634.7039018530825
2024-05-02,655.921637644098
2024-05-03,678.6373999983765
2024-05-06,704.2499265189148
2024-05-07,692.1276895239807
2024-05-08,691.0424530211426
2024-05-09,678.3164318083741
2024-05-10,686.960930045221
2024-05-13,690.9430473875977
2024-05-14,698.2576452559448
2024-05-15,723.2816134215332
2024-05-16,721.2103127028442
2024-05-17,706.8409483580567
2024-05-20,724.4282200690246
2024-05-21,729.0599742278076
2024-05-22,725.7275520384766
2024-05-23,793.3628184172605
2024-05-24,813.7702582869505
2024-05-28,870.5749192038509
2024-05-29,877.6372111067745
2024-05-30,844.5801126852964
2024-05-31,837.9534788054441
2024-06-03,878.974870248315
2024-06-04,889.9582010321591
2024-06-05,935.8407262999508
2024-06-06,924.8191266806576
2024-06-07,923.978379033563
2024-06-10,930.8725447417233
2024-06-11,924.2224011961912
2024-06-12,957.014651274774
2024-06-13,990.7242450079892
2024-06-14,1008.0758950324033
2024-06-17,1001.1963718207334
2024-06-18,1036.3581978552793
2024-06-20,999.6676018485045
2024-06-21,967.4867197508788
2024-06-24,902.8195049117066
2024-06-25,963.8176951521849
2024-06-26,966.1873294447876
2024-06-27,947.7654937705017
2024-06-28,944.3257905013062
2024-07-01,950.1352447363831
2024-07-02,937.6755886191346
2024-07-03,980.5578021857239
2024-07-05,961.8302825209595
2024-07-08,979.9462008582093
2024-07-09,1004.2539117651917
2024-07-10,1031.2368242819764
2024-07-11,973.8312376425722
2024-07-12,987.8960847296693
2024-07-15,981.7808881674745
2024-07-16,965.8815871176698
2024-07-17,901.9022195937137
2024-07-18,925.5982708365419
2024-07-19,901.443576934717
2024-07-22,944.3257905013063
2024-07-23,937.0641039648989
2024-07-24,873.314057770441
2024-07-25,858.2555627043704
2024-07-26,864.2178589346865
2024-07-29,852.9813471358278
2024-07-30,792.9004422133426
2024-07-31,894.487574388788
2024-08-01,834.7889494643191
2024-08-02,819.9597757277469
2024-08-05,767.8284629935246
2024-08-06,796.8752091391544
2024-08-07,756.0569458746892
2024-08-08,802.378862710474
2024-08-09,800.6971924063663
2024-08-12,833.3366004897098
2024-08-13,887.7610098456363
2024-08-14,902.5902419188479
2024-08-15,939.1279959303835
2024-08-16,952.2753826895693
2024-08-19,993.7052472815492
2024-08-20,972.6846309950807
2024-08-21,982.2394141531922
2024-08-22,945.8545604735352
2024-08-23,988.8895576987243
2024-08-26,966.6459137671447
2024-08-27,980.7107608542419
2024-08-28,960.1486705534912
2024-08-29,898.8446213126161
2024-08-30,912.4508257407166
2024-09-03,825.5397919600467
2024-09-04,811.8572832076053
2024-09-05,819.5011330687503
2024-09-06,786.0208606650334
2024-09-09,813.844695838831
2024-09-10,826.3041769461612
2024-09-11,893.6468267416933
2024-09-12,910.7706138525941
2024-09-13,910.4647548521973
2024-09-16,892.7294247504212
2024-09-17,883.6324675383546
2024-09-18,866.6615807593324
2024-09-19,901.0620553130127
2024-09-20,886.7667201636292
2024-09-23,888.7543661414124
2024-09-24,923.9956466788268
2024-09-25,944.1772654173826
2024-09-26,948.2288616972899
2024-09-27,928.0473012953734
2024-09-30,928.3530436224913
2024-10-01,894.4112700644471
2024-10-02,908.5536465453125
2024-10-03,939.1318461485839
2024-10-04,954.9560096068358
2024-10-07,976.3607726637815
2024-10-08,1015.8829708106015
2024-10-09,1014.0481668280574
2024-10-10,1030.5604692847226
2024-10-11,1030.4841649603818
2024-10-14,1055.481881638238
2024-10-15,1006.0216286124203
2024-10-16,1037.5169968604062
2024-10-17,1046.7669710776302
2024-10-18,1054.9465846350643
2024-10-21,1098.5969750693293
2024-10-22,1097.6796897513361
2024-10-23,1066.8721104819272
2024-10-24,1073.3699953986143
2024-10-25,1082.0082516150449
2024-10-28,1074.2109763922665
2024-10-29,1079.7913426444027
2024-10-30,1065.1902651679013
2024-10-31,1014.8892644949889
2024-11-01,1035.0708248969054
2024-11-04,1040.0398231680845
2024-11-05,1069.5476621115658
2024-11-06,1113.1215148749325
2024-11-07,1138.1193482260678
2024-11-08,1128.5634566718074
2024-11-11,1110.445846572015
2024-11-12,1133.6087592673275
2024-11-13,1118.1669341437314
2024-11-14,1121.9126130866023
2024-11-15,1085.3718255698177
2024-11-18,1071.382232747552
2024-11-19,1123.8238380667658
2024-11-20,1115.2620028479548
2024-11-21,1121.2248241080256
2024-11-22,1085.14244590368
2024-11-25,1039.8104435019468
2024-11-26,1046.6905500800106
2024-11-27,1034.6120655646298
2024-11-29,1056.857809615228
2024-12-02,1059.7626242377255
2024-12-03,1072.2233304144834
2024-12-04,1109.5286779273008
2024-12-05,1108.9934975974058
2024-12-06,1088.963379111383
2024-12-09,1061.2117063605285
2024-12-10,1032.6192859625794
2024-12-11,1065.0342729941344
2024-12-12,1049.9735027991271
2024-12-13,1026.3503140189148
2024-12-16,1009.1488225043274
2024-12-17,996.8403749564148
2024-12-18,985.5256337241151
2024-12-19,999.057283927057
2024-12-20,1029.7905423178652
2024-12-23,1067.7864789679504
2024-12-24,1071.991383936212
2024-12-26,1069.7742416190124
2024-12-27,1047.450676491449
2024-12-30,1051.1202844565369
2024-12-31,1026.6561146826723
2025-01-02,1057.3892564002015
2025-01-03,1104.4829086386658
2025-01-06,1142.4023076178528
2025-01-07,1071.3796659354189
2025-01-08,1071.15040294256
2025-01-10,1039.0412165747623
2025-01-13,1018.552338756464
2025-01-14,1007.3140185217839
2025-01-15,1041.5640428824404
2025-01-16,1021.1517027350405
2025-01-17,1052.8022464438418
2025-01-21,1076.654814890192
2025-01-22,1124.3601851294497
2025-01-23,1125.5068501135804
2025-01-24,1090.339423761652
2025-01-27,905.3288554556831
2025-01-28,986.137351724909
2025-01-29,945.6948347548467
2025-01-30,952.9576880240422
2025-01-31,917.943278677271
2025-02-03,891.8736262503606
2025-02-04,907.0872967772466
2025-02-05,954.3337910109501
2025-02-06,983.7671340659122
2025-02-07,992.6354699881533
2025-02-10,1021.1517027350404
2025-02-11,1015.2650691260316
2025-02-12,1002.5741665701845
2025-02-13,1034.3011312766052
2025-02-14,1061.5176236975647
2025-02-18,1065.7224119925477
2025-02-19,1064.4226716666199
2025-02-20,1071.1504029425598
2025-02-21,1027.7263586691834
2025-02-24,995.9993939627625
2025-02-25,968.0949375533082
2025-02-26,1003.6445272299744
2025-02-27,918.5549383414248
2025-02-28,955.021813336084
2025-03-03,871.9964080962161
2025-03-04,886.751377627466
2025-03-05,896.7664368704775
2025-03-06,845.3151543417912
2025-03-07,861.5227061942081
2025-03-10,817.8693405913335
2025-03-11,831.4775868018131
2025-03-12,884.9215322592715
2025-03-13,883.6982129309635
2025-03-14,930.2609434142092
2025-03-17,913.8989744772891
2025-03-18,882.5513146002751
2025-03-19,898.5309452025394
2025-03-20,906.2531995070439
2025-03-21,899.9072231993656
2025-03-24,928.2730640898684
2025-03-25,922.7681271124819
2025-03-26,869.7829409872988
2025-03-27,851.968273055933
2025-03-28,838.5117021079044
2025-03-31,828.6486681471806
2025-04-01,842.1816600928288
2025-04-02,844.2460187514287
2025-04-03,778.3395003447516
2025-04-04,721.0726965704903
2025-04-07,746.5330811354621
2025-04-08,736.2878255133613
2025-04-09,874.140979633997
2025-04-10,822.4555921713811
2025-04-11,848.1453564024907
2025-04-14,846.4632777419073
2025-04-15,857.8554900313361
2025-04-16,798.9066075964912
2025-04-17,775.9692826857552
2025-04-21,740.9517231604561
2025-04-22,756.0903144324287
2025-04-23,785.2971363165839
2025-04-24,813.7393982047064
2025-04-25,848.7570744032842
2025-04-28,831.3246864699346
2025-04-29,833.5419454604131
2025-04-30,832.7773854643804
2025-05-01,853.3444927161198
2025-05-02,875.4407782965642
2025-05-05,870.2416419829351
2025-05-06,868.1008623267156
2025-05-07,895.0139458861332
2025-05-08,897.3841635451298
2025-05-09,891.8791682311039
2025-05-12,940.4298363753298
2025-05-13,993.4149641638735
2025-05-14,1034.77855833349
2025-05-15,1030.879220682428
2025-05-16,1035.2373176657654
2025-05-19,1036.5371746649719
2025-05-20,1027.4386423636413
2025-05-21,1007.7125744421935
2025-05-22,1015.5877874152159
2025-05-23,1003.8132367911314
2025-05-27,1036.0018776617978
2025-05-28,1030.7263786871886
2025-05-29,1064.2148765570616
2025-05-30,1033.1730173438048
2025-06-02,1050.3760256110165
2025-06-03,1079.735689490411
2025-06-04,1085.087726135919
2025-06-05,1070.331473198602
2025-06-06,1083.5586061438535
2025-06-09,1090.5163004523251
2025-06-10,1100.6851934134456
2025-06-11,1092.1212580756162
2025-06-12,1108.7137150748229
2025-06-13,1085.5454354086853
2025-06-16,1106.3433807425477
2025-06-17,1101.9849337393737
2025-06-18,1112.3839064063047
2025-06-20,1099.9205167441344
2025-06-23,1102.3672720740294
2025-06-24,1130.8879384055115
2025-06-25,1179.9007494070981
2025-06-26,1185.329673743341
2025-06-27,1206.2040400748228
2025-06-30,1208.039194077203
2025-07-01,1172.1780284094787
2025-07-02,1202.380890074823
2025-07-03,1218.361629073236
2025-07-07,1209.9507690772032
2025-07-08,1223.4082150748227
2025-07-09,1245.4295964102719
2025-07-10,1254.758091744134
2025-07-11,1261.027997074029
2025-07-14,1254.5287120779963
2025-07-15,1305.2236017401667
2025-07-16,1310.346608739373
2025-07-17,1322.810115074822
2025-07-18,1318.298826076409
2025-07-21,1310.423146410271
2025-07-22,1277.1616947409598
2025-07-23,1305.8353197409597
2025-07-24,1328.4684190772023
2025-07-25,1326.633265074822
2025-07-28,1351.4837400748222
2025-07-29,1342.0022860724418
2025-07-30,1370.7524487433402
2025-07-31,1360.047558739373
2025-08-01,1328.3154604086847
2025-08-04,1376.3342150748224
2025-08-05,1363.029611072442
2025-08-06,1371.899347074029
